Serial,FIPS,Name,CountyName,State
704,18021,Clay,CLAY,IN
705,18023,Clinton,CLINTON,IN
706,18025,Crawford,CRAWFORD,IN
707,18027,Daviess,DAVIESS,IN
708,18029,Dearborn,DEARBORN,IN
709,18031,Decatur,DECATUR,IN
710,18033,De Kalb,DE KALB,IN
711,18035,Delaware,DELAWARE,IN
712,18037,Dubois,DUBOIS,IN
713,18039,Elkhart,ELKHART,IN
714,18041,Fayette,FAYETTE,IN
715,18043,Floyd,FLOYD,IN
716,18045,Fountain,FOUNTAIN,IN
717,18047,Franklin,FRANKLIN,IN
718,18049,Fulton,FULTON,IN
719,18051,Gibson,GIBSON,IN
720,18053,Grant,GRANT,IN
721,18055,Greene,GREENE,IN
722,18057,Hamilton,HAMILTON,IN
723,18059,Hancock,HANCOCK,IN
724,18061,Harrison,HARRISON,IN
725,18063,Hendricks,HENDRICKS,IN
726,18065,Henry,HENRY,IN
727,18067,Howard,HOWARD,IN
728,18069,Huntington,HUNTINGTON,IN
729,18071,Jackson,JACKSON,IN
730,18073,Jasper,JASPER,IN
731,18075,Jay,JAY,IN
732,18077,Jefferson,JEFFERSON,IN
733,18079,Jennings,JENNINGS,IN
734,18081,Johnson,JOHNSON,IN
735,18083,Knox,KNOX,IN
736,18085,Kosciusko,KOSCIUSKO,IN
737,18087,La Grange,LA GRANGE,IN
738,18089,Lake,LAKE,IN
739,18091,La Porte,LA PORTE,IN
740,18093,Lawrence,LAWRENCE,IN
741,18095,Madison,MADISON,IN
742,18097,Marion,MARION,IN
743,18099,Marshall,MARSHALL,IN
744,18101,Martin,MARTIN,IN
745,18103,Miami,MIAMI,IN
746,18105,Monroe,MONROE,IN
747,18107,Montgomery,MONTGOMERY,IN
748,18109,Morgan,MORGAN,IN
749,18111,Newton,NEWTON,IN
750,18113,Noble,NOBLE,IN
751,18115,Ohio,OHIO,IN
752,18117,Orange,ORANGE,IN
753,18119,Owen,OWEN,IN
754,18121,Parke,PARKE,IN
755,18123,Perry,PERRY,IN
756,18125,Pike,PIKE,IN
757,18127,Porter,PORTER,IN
758,18129,Posey,POSEY,IN
759,18131,Pulaski,PULASKI,IN
760,18133,Putnam,PUTNAM,IN
761,18135,Randolph,RANDOLPH,IN
762,18137,Ripley,RIPLEY,IN
763,18139,Rush,RUSH,IN
764,18141,St Joseph,ST JOSEPH,IN
765,18143,Scott,SCOTT,IN
766,18145,Shelby,SHELBY,IN
767,18147,Spencer,SPENCER,IN
768,18149,Starke,STARKE,IN
769,18151,Steuben,STEUBEN,IN
770,18153,Sullivan,SULLIVAN,IN
771,18155,Switzerland,SWITZERLAND,IN
772,18157,Tippecanoe,TIPPECANOE,IN
773,18159,Tipton,TIPTON,IN
774,18161,Union,UNION,IN
775,18163,Vanderburgh,VANDERBURGH,IN
776,18165,Vermillion,VERMILLION,IN
777,18167,Vigo,VIGO,IN
778,18169,Wabash,WABASH,IN
779,18171,Warren,WARREN,IN
780,18173,Warrick,WARRICK,IN
781,18175,Washington,WASHINGTON,IN
782,18177,Wayne,WAYNE,IN
783,18179,Wells,WELLS,IN
784,18181,White,WHITE,IN
785,18183,Whitley,WHITLEY,IN
786,19001,Adair,ADAIR,IA
787,19003,Adams,ADAMS,IA
788,19005,Allamakee,ALLAMAKEE,IA
789,19007,Appanoose,APPANOOSE,IA
790,19009,Audubon,AUDUBON,IA
791,19011,Benton,BENTON,IA
792,19013,Black Hawk,BLACK HAWK,IA
793,19015,Boone,BOONE,IA
794,19017,Bremer,BREMER,IA
795,19019,Buchanan,BUCHANAN,IA
796,19021,Buena Vista,BUENA VISTA,IA
797,19023,Butler,BUTLER,IA
798,19025,Calhoun,CALHOUN,IA
799,19027,Carroll,CARROLL,IA
800,19029,Cass,CASS,IA
801,19031,Cedar,CEDAR,IA
802,19033,Cerro Gordo,CERRO GORDO,IA
803,19035,Cherokee,CHEROKEE,IA
804,19037,Chickasaw,CHICKASAW,IA
805,19039,Clarke,CLARKE,IA
806,19041,Clay,CLAY,IA
807,19043,Clayton,CLAYTON,IA
808,19045,Clinton,CLINTON,IA
809,19047,Crawford,CRAWFORD,IA
810,19049,Dallas,DALLAS,IA
811,19051,Davis,DAVIS,IA
812,19053,Decatur,DECATUR,IA
813,19055,Delaware,DELAWARE,IA
814,19057,Des Moines,DES MOINES,IA
815,19059,Dickinson,DICKINSON,IA
816,19061,Dubuque,DUBUQUE,IA
817,19063,Emmet,EMMET,IA
818,19065,Fayette,FAYETTE,IA
819,19067,Floyd,FLOYD,IA
820,19069,Franklin,FRANKLIN,IA
821,19071,Fremont,FREMONT,IA
822,19073,Greene,GREENE,IA
823,19075,Grundy,GRUNDY,IA
824,19077,Guthrie,GUTHRIE,IA
825,19079,Hamilton,HAMILTON,IA
826,19081,Hancock,HANCOCK,IA
827,19083,Hardin,HARDIN,IA
828,19085,Harrison,HARRISON,IA
829,19087,Henry,HENRY,IA
830,19089,Howard,HOWARD,IA
831,19091,Humboldt,HUMBOLDT,IA
832,19093,Ida,IDA,IA
833,19095,Iowa,IOWA,IA
834,19097,Jackson,JACKSON,IA
835,19099,Jasper,JASPER,IA
836,19101,Jefferson,JEFFERSON,IA
837,19103,Johnson,JOHNSON,IA
838,19105,Jones,JONES,IA
839,19107,Keokuk,KEOKUK,IA
840,19109,Kossuth,KOSSUTH,IA
841,19111,Lee,LEE,IA
842,19113,Linn,LINN,IA
843,19115,Louisa,LOUISA,IA
844,19117,Lucas,LUCAS,IA
845,19119,Lyon,LYON,IA
846,19121,Madison,MADISON,IA
847,19123,Mahaska,MAHASKA,IA
848,19125,Marion,MARION,IA
849,19127,Marshall,MARSHALL,IA
850,19129,Mills,MILLS,IA
851,19131,Mitchell,MITCHELL,IA
852,19133,Monona,MONONA,IA
853,19135,Monroe,MONROE,IA
854,19137,Montgomery,MONTGOMERY,IA
855,19139,Muscatine,MUSCATINE,IA
856,19141,O Brien,O BRIEN,IA
857,19143,Osceola,OSCEOLA,IA
858,19145,Page,PAGE,IA
859,19147,Palo Alto,PALO ALTO,IA
860,19149,Plymouth,PLYMOUTH,IA
861,19151,Pocahontas,POCAHONTAS,IA
862,19153,Polk,POLK,IA
863,19155,Pottawattamie,POTTAWATTAMIE,IA
864,19157,Poweshiek,POWESHIEK,IA
865,19159,Ringgold,RINGGOLD,IA
866,19161,Sac,SAC,IA
867,19163,Scott,SCOTT,IA
868,19165,Shelby,SHELBY,IA
869,19167,Sioux,SIOUX,IA
870,19169,Story,STORY,IA
871,19171,Tama,TAMA,IA
872,19173,Taylor,TAYLOR,IA
873,19175,Union,UNION,IA
874,19177,Van Buren,VAN BUREN,IA
875,19179,Wapello,WAPELLO,IA
876,19181,Warren,WARREN,IA
877,19183,Washington,WASHINGTON,IA
878,19185,Wayne,WAYNE,IA
879,19187,Webster,WEBSTER,IA
880,19189,Winnebago,WINNEBAGO,IA
881,19191,Winneshiek,WINNESHIEK,IA
882,19193,Woodbury,WOODBURY,IA
883,19195,Worth,WORTH,IA
884,19197,Wright,WRIGHT,IA
885,20001,Allen,ALLEN,KS
886,20003,Anderson,ANDERSON,KS
887,20005,Atchison,ATCHISON,KS
888,20007,Barber,BARBER,KS
889,20009,Barton,BARTON,KS
890,20011,Bourbon,BOURBON,KS
891,20013,Brown,BROWN,KS
892,20015,Butler,BUTLER,KS
893,20017,Chase,CHASE,KS
894,20019,Chautauqua,CHAUTAUQUA,KS
895,20021,Cherokee,CHEROKEE,KS
896,20023,Cheyenne,CHEYENNE,KS
897,20025,Clark,CLARK,KS
898,20027,Clay,CLAY,KS
899,20029,Cloud,CLOUD,KS
900,20031,Coffey,COFFEY,KS
901,20033,Comanche,COMANCHE,KS
902,20035,Cowley,COWLEY,KS
903,20037,Crawford,CRAWFORD,KS
904,20039,Decatur,DECATUR,KS
905,20041,Dickinson,DICKINSON,KS
906,20043,Doniphan,DONIPHAN,KS
907,20045,Douglas,DOUGLAS,KS
908,20047,Edwards,EDWARDS,KS
909,20049,Elk,ELK,KS
910,20051,Ellis,ELLIS,KS
911,20053,Ellsworth,ELLSWORTH,KS
912,20055,Finney,FINNEY,KS
913,20057,Ford,FORD,KS
914,20059,Franklin,FRANKLIN,KS
915,20061,Geary,GEARY,KS
916,20063,Gove,GOVE,KS
917,20065,Graham,GRAHAM,KS
918,20067,Grant,GRANT,KS
919,20069,Gray,GRAY,KS
920,20071,Greeley,GREELEY,KS
921,20073,Greenwood,GREENWOOD,KS
922,20075,Hamilton,HAMILTON,KS
923,20077,Harper,HARPER,KS
924,20079,Harvey,HARVEY,KS
925,20081,Haskell,HASKELL,KS
926,20083,Hodgeman,HODGEMAN,KS
927,20085,Jackson,JACKSON,KS
928,20087,Jefferson,JEFFERSON,KS
929,20089,Jewell,JEWELL,KS
930,20091,Johnson,JOHNSON,KS
931,20093,Kearny,KEARNY,KS
932,20095,Kingman,KINGMAN,KS
933,20097,Kiowa,KIOWA,KS
934,20099,Labette,LABETTE,KS
935,20101,Lane,LANE,KS
936,20103,Leavenworth,LEAVENWORTH,KS
937,20105,Lincoln,LINCOLN,KS
938,20107,Linn,LINN,KS
939,20109,Logan,LOGAN,KS
940,20111,Lyon,LYON,KS
941,20113,McPherson,MCPHERSON,KS
942,20115,Marion,MARION,KS
943,20117,Marshall,MARSHALL,KS
944,20119,Meade,MEADE,KS
945,20121,Miami,MIAMI,KS
946,20123,Mitchell,MITCHELL,KS
947,20125,Montgomery,MONTGOMERY,KS
948,20127,Morris,MORRIS,KS
949,20129,Morton,MORTON,KS
950,20131,Nemaha,NEMAHA,KS
951,20133,Neosho,NEOSHO,KS
952,20135,Ness,NESS,KS
953,20137,Norton,NORTON,KS
954,20139,Osage,OSAGE,KS
955,20141,Osborne,OSBORNE,KS
956,20143,Ottawa,OTTAWA,KS
957,20145,Pawnee,PAWNEE,KS
958,20147,Phillips,PHILLIPS,KS
959,20149,Pottawatomie,POTTAWATOMIE,KS
960,20151,Pratt,PRATT,KS
961,20153,Rawlins,RAWLINS,KS
962,20155,Reno,RENO,KS
963,20157,Republic,REPUBLIC,KS
964,20159,Rice,RICE,KS
965,20161,Riley,RILEY,KS
966,20163,Rooks,ROOKS,KS
967,20165,Rush,RUSH,KS
968,20167,Russell,RUSSELL,KS
969,20169,Saline,SALINE,KS
970,20171,Scott,SCOTT,KS
971,20173,Sedgwick,SEDGWICK,KS
972,20175,Seward,SEWARD,KS
973,20177,Shawnee,SHAWNEE,KS
974,20179,Sheridan,SHERIDAN,KS
975,20181,Sherman,SHERMAN,KS
976,20183,Smith,SMITH,KS
977,20185,Stafford,STAFFORD,KS
978,20187,Stanton,STANTON,KS
979,20189,Stevens,STEVENS,KS
980,20191,Sumner,SUMNER,KS
981,20193,Thomas,THOMAS,KS
982,20195,Trego,TREGO,KS
983,20197,Wabaunsee,WABAUNSEE,KS
984,20199,Wallace,WALLACE,KS
985,20201,Washington,WASHINGTON,KS
986,20203,Wichita,WICHITA,KS
987,20205,Wilson,WILSON,KS
988,20207,Woodson,WOODSON,KS
989,20209,Wyandotte,WYANDOTTE,KS
990,21001,Adair,ADAIR,KY
991,21003,Allen,ALLEN,KY
992,21005,Anderson,ANDERSON,KY
993,21007,Ballard,BALLARD,KY
994,21009,Barren,BARREN,KY
995,21011,Bath,BATH,KY
996,21013,Bell,BELL,KY
997,21015,Boone,BOONE,KY
998,21017,Bourbon,BOURBON,KY
999,21019,Boyd,BOYD,KY
1000,21021,Boyle,BOYLE,KY
1001,21023,Bracken,BRACKEN,KY
1002,21025,Breathitt,BREATHITT,KY
1003,21027,Breckinridge,BRECKINRIDGE,KY
1004,21029,Bullitt,BULLITT,KY
1005,21031,Butler,BUTLER,KY
1006,21033,Caldwell,CALDWELL,KY
1007,21035,Calloway,CALLOWAY,KY
1008,21037,Campbell,CAMPBELL,KY
1009,21039,Carlisle,CARLISLE,KY
1010,21041,Carroll,CARROLL,KY
1011,21043,Carter,CARTER,KY
1012,21045,Casey,CASEY,KY
1013,21047,Christian,CHRISTIAN,KY
1014,21049,Clark,CLARK,KY
1015,21051,Clay,CLAY,KY
1016,21053,Clinton,CLINTON,KY
1017,21055,Crittenden,CRITTENDEN,KY
1018,21057,Cumberland,CUMBERLAND,KY
1019,21059,Daviess,DAVIESS,KY
1020,21061,Edmonson,EDMONSON,KY
1021,21063,Elliott,ELLIOTT,KY
1022,21065,Estill,ESTILL,KY
1023,21067,Fayette,FAYETTE,KY
1024,21069,Fleming,FLEMING,KY
1025,21071,Floyd,FLOYD,KY
1026,21073,Franklin,FRANKLIN,KY
1027,21075,Fulton,FULTON,KY
1028,21077,Gallatin,GALLATIN,KY
1029,21079,Garrard,GARRARD,KY
1030,21081,Grant,GRANT,KY
1031,21083,Graves,GRAVES,KY
1032,21085,Grayson,GRAYSON,KY
1033,21087,Green,GREEN,KY
1034,21089,Greenup,GREENUP,KY
1035,21091,Hancock,HANCOCK,KY
1036,21093,Hardin,HARDIN,KY
1037,21095,Harlan,HARLAN,KY
1038,21097,Harrison,HARRISON,KY
1039,21099,Hart,HART,KY
1040,21101,Henderson,HENDERSON,KY
1041,21103,Henry,HENRY,KY
1042,21105,Hickman,HICKMAN,KY
1043,21107,Hopkins,HOPKINS,KY
1044,21109,Jackson,JACKSON,KY
1045,21111,Jefferson,JEFFERSON,KY
1046,21113,Jessamine,JESSAMINE,KY
1047,21115,Johnson,JOHNSON,KY
1048,21117,Kenton,KENTON,KY
1049,21119,Knott,KNOTT,KY
1050,21121,Knox,KNOX,KY
1051,21123,Larue,LARUE,KY
1052,21125,Laurel,LAUREL,KY
1053,21127,Lawrence,LAWRENCE,KY
1054,21129,Lee,LEE,KY
1055,21131,Leslie,LESLIE,KY
1056,21133,Letcher,LETCHER,KY
1057,21135,Lewis,LEWIS,KY
1058,21137,Lincoln,LINCOLN,KY
1059,21139,Livingston,LIVINGSTON,KY
1060,21141,Logan,LOGAN,KY
1061,21143,Lyon,LYON,KY
1062,21145,McCracken,MCCRACKEN,KY
1063,21147,McCreary,MCCREARY,KY
1064,21149,McLean,MCLEAN,KY
1065,21151,Madison,MADISON,KY
1066,21153,Magoffin,MAGOFFIN,KY
1067,21155,Marion,MARION,KY
1068,21157,Marshall,MARSHALL,KY
1069,21159,Martin,MARTIN,KY
1070,21161,Mason,MASON,KY
1071,21163,Meade,MEADE,KY
1072,21165,Menifee,MENIFEE,KY
1073,21167,Mercer,MERCER,KY
1074,21169,Metcalfe,METCALFE,KY
1075,21171,Monroe,MONROE,KY
1076,21173,Montgomery,MONTGOMERY,KY
1077,21175,Morgan,MORGAN,KY
1078,21177,Muhlenberg,MUHLENBERG,KY
1079,21179,Nelson,NELSON,KY
1080,21181,Nicholas,NICHOLAS,KY
1081,21183,Ohio,OHIO,KY
1082,21185,Oldham,OLDHAM,KY
1083,21187,Owen,OWEN,KY
1084,21189,Owsley,OWSLEY,KY
1085,21191,Pendleton,PENDLETON,KY
1086,21193,Perry,PERRY,KY
1087,21195,Pike,PIKE,KY
1088,21197,Powell,POWELL,KY
1089,21199,Pulaski,PULASKI,KY
1090,21201,Robertson,ROBERTSON,KY
1091,21203,Rockcastle,ROCKCASTLE,KY
1092,21205,Rowan,ROWAN,KY
1093,21207,Russell,RUSSELL,KY
1094,21209,Scott,SCOTT,KY
1095,21211,Shelby,SHELBY,KY
1096,21213,Simpson,SIMPSON,KY
1097,21215,Spencer,SPENCER,KY
1098,21217,Taylor,TAYLOR,KY
1099,21219,Todd,TODD,KY
1100,21221,Trigg,TRIGG,KY
1101,21223,Trimble,TRIMBLE,KY
1102,21225,Union,UNION,KY
1103,21227,Warren,WARREN,KY
1104,21229,Washington,WASHINGTON,KY
1105,21231,Wayne,WAYNE,KY
1106,21233,Webster,WEBSTER,KY
1107,21235,Whitley,WHITLEY,KY
1108,21237,Wolfe,WOLFE,KY
1109,21239,Woodford,WOODFORD,KY
1110,22001,Acadia,ACADIA,LA
1111,22003,Allen,ALLEN,LA
1112,22005,Ascension,ASCENSION,LA
1113,22007,Assumption,ASSUMPTION,LA
1114,22009,Avoyelles,AVOYELLES,LA
1115,22011,Beauregard,BEAUREGARD,LA
1116,22013,Bienville,BIENVILLE,LA
1117,22015,Bossier,BOSSIER,LA
1118,22017,Caddo,CADDO,LA
1119,22019,Calcasieu,CALCASIEU,LA
1120,22021,Caldwell,CALDWELL,LA
1121,22023,Cameron,CAMERON,LA
1122,22025,Catahoula,CATAHOULA,LA
1123,22027,Claiborne,CLAIBORNE,LA
1124,22029,Concordia,CONCORDIA,LA
1125,22031,De Soto,DE SOTO,LA
1126,22033,East Baton Rouge,EAST BATON ROUGE,LA
1127,22035,East Carroll,EAST CARROLL,LA
1128,22037,East Feliciana,EAST FELICIANA,LA
1129,22039,Evangeline,EVANGELINE,LA
1130,22041,Franklin,FRANKLIN,LA
1131,22043,Grant,GRANT,LA
1132,22045,Iberia,IBERIA,LA
1133,22047,Iberville,IBERVILLE,LA
1134,22049,Jackson,JACKSON,LA
1135,22051,Jefferson,JEFFERSON,LA
1136,22053,Jefferson Davis,JEFFERSON DAVIS,LA
1137,22055,Lafayette,LAFAYETTE,LA
1138,22057,Lafourche,LAFOURCHE,LA
1139,22059,La Salle,LA SALLE,LA
1140,22061,Lincoln,LINCOLN,LA
1141,22063,Livingston,LIVINGSTON,LA
1142,22065,Madison,MADISON,LA
1143,22067,Morehouse,MOREHOUSE,LA
1144,22069,Natchitoches,NATCHITOCHES,LA
1145,22071,Orleans,ORLEANS,LA
1146,22073,Ouachita,OUACHITA,LA
1147,22075,Plaquemines,PLAQUEMINES,LA
1148,22077,Pointe Coupee,POINTE COUPEE,LA
1149,22079,Rapides,RAPIDES,LA
1150,22081,Red River,RED RIVER,LA
1151,22083,Richland,RICHLAND,LA
1152,22085,Sabine,SABINE,LA
1153,22087,St Bernard,ST BERNARD,LA
1154,22089,St Charles,ST CHARLES,LA
1155,22091,St Helena,ST HELENA,LA
1156,22093,St James,ST JAMES,LA
1157,22095,St John the Baptist,ST JOHN THE BAPTIST,LA
1158,22097,St Landry,ST LANDRY,LA
1159,22099,St Martin,ST MARTIN,LA
1160,22101,St Mary,ST MARY,LA
1161,22103,St Tammany,ST TAMMANY,LA
1162,22105,Tangipahoa,TANGIPAHOA,LA
1163,22107,Tensas,TENSAS,LA
1164,22109,Terrebonne,TERREBONNE,LA
1165,22111,Union,UNION,LA
1166,22113,Vermilion,VERMILION,LA
1167,22115,Vernon,VERNON,LA
1168,22117,Washington,WASHINGTON,LA
1169,22119,Webster,WEBSTER,LA
1170,22121,West Baton Rouge,WEST BATON ROUGE,LA
1171,22123,West Carroll,WEST CARROLL,LA
1172,22125,West Feliciana,WEST FELICIANA,LA
1173,22127,Winn,WINN,LA
1174,23001,Androscoggin,ANDROSCOGGIN,ME
1175,23003,Aroostook,AROOSTOOK,ME
1176,23005,Cumberland,CUMBERLAND,ME
1177,23007,Franklin,FRANKLIN,ME
1178,23009,Hancock,HANCOCK,ME
1179,23011,Kennebec,KENNEBEC,ME
1180,23013,Knox,KNOX,ME
1181,23015,Lincoln,LINCOLN,ME
1182,23017,Oxford,OXFORD,ME
1183,23019,Penobscot,PENOBSCOT,ME
1184,23021,Piscataquis,PISCATAQUIS,ME
1185,23023,Sagadahoc,SAGADAHOC,ME
1186,23025,Somerset,SOMERSET,ME
1187,23027,Waldo,WALDO,ME
1188,23029,Washington,WASHINGTON,ME
1189,23031,York,YORK,ME
1190,24001,Allegany,ALLEGANY,MD
1191,24003,Anne Arundel,ANNE ARUNDEL,MD
1192,24005,Baltimore,BALTIMORE,MD
1193,24009,Calvert,CALVERT,MD
1194,24011,Caroline,CAROLINE,MD
1195,24013,Carroll,CARROLL,MD
1196,24015,Cecil,CECIL,MD
1197,24017,Charles,CHARLES,MD
1198,24019,Dorchester,DORCHESTER,MD
1199,24021,Frederick,FREDERICK,MD
1200,24023,Garrett,GARRETT,MD
1201,24025,Harford,HARFORD,MD
1202,24027,Howard,HOWARD,MD
1203,24029,Kent,KENT,MD
1204,24031,Montgomery,MONTGOMERY,MD
1205,24033,Prince Georges,PRINCE GEORGES,MD
1206,24035,Queen Annes,QUEEN ANNES,MD
1207,24037,St Marys,ST MARYS,MD
1208,24039,Somerset,SOMERSET,MD
1209,24041,Talbot,TALBOT,MD
1210,24043,Washington,WASHINGTON,MD
1211,24045,Wicomico,WICOMICO,MD
1212,24047,Worcester,WORCESTER,MD
1213,24510,Baltimore City,BALTIMORE CITY,MD
1214,25001,Barnstable,BARNSTABLE,MA
1215,25003,Berkshire,BERKSHIRE,MA
1216,25005,Bristol,BRISTOL,MA
1217,25007,Dukes,DUKES,MA
1218,25009,Essex,ESSEX,MA
1219,25011,Franklin,FRANKLIN,MA
1220,25013,Hampden,HAMPDEN,MA
1221,25015,Hampshire,HAMPSHIRE,MA
1222,25017,Middlesex,MIDDLESEX,MA
1223,25019,Nantucket,NANTUCKET,MA
1224,25021,Norfolk,NORFOLK,MA
1225,25023,Plymouth,PLYMOUTH,MA
1226,25025,Suffolk,SUFFOLK,MA
1227,25027,Worcester,WORCESTER,MA
1228,26001,Alcona,ALCONA,MI
1229,26003,Alger,ALGER,MI
1230,26005,Allegan,ALLEGAN,MI
1231,26007,Alpena,ALPENA,MI
1232,26009,Antrim,ANTRIM,MI
1233,26011,Arenac,ARENAC,MI
1234,26013,Baraga,BARAGA,MI
1235,26015,Barry,BARRY,MI
1236,26017,Bay,BAY,MI
1237,26019,Benzie,BENZIE,MI
1238,26021,Berrien,BERRIEN,MI
1239,26023,Branch,BRANCH,MI
1240,26025,Calhoun,CALHOUN,MI
1241,26027,Cass,CASS,MI
1242,26029,Charlevoix,CHARLEVOIX,MI
1243,26031,Cheboygan,CHEBOYGAN,MI
1244,26033,Chippewa,CHIPPEWA,MI
1245,26035,Clare,CLARE,MI
1246,26037,Clinton,CLINTON,MI
1247,26039,Crawford,CRAWFORD,MI
1248,26041,Delta,DELTA,MI
1249,26043,Dickinson,DICKINSON,MI
1250,26045,Eaton,EATON,MI
1251,26047,Emmet,EMMET,MI
1252,26049,Genesee,GENESEE,MI
1253,26051,Gladwin,GLADWIN,MI
1254,26053,Gogebic,GOGEBIC,MI
1255,26055,Grand Traverse,GRAND TRAVERSE,MI
1256,26057,Gratiot,GRATIOT,MI
1257,26059,Hillsdale,HILLSDALE,MI
1258,26061,Houghton,HOUGHTON,MI
1259,26063,Huron,HURON,MI
1260,26065,Ingham,INGHAM,MI
1261,26067,Ionia,IONIA,MI
1262,26069,Iosco,IOSCO,MI
1263,26071,Iron,IRON,MI
1264,26073,Isabella,ISABELLA,MI
1265,26075,Jackson,JACKSON,MI
1266,26077,Kalamazoo,KALAMAZOO,MI
1267,26079,Kalkaska,KALKASKA,MI
1268,26081,Kent,KENT,MI
1269,26083,Keweenaw,KEWEENAW,MI
1270,26085,Lake,LAKE,MI
1271,26087,Lapeer,LAPEER,MI
1272,26089,Leelanau,LEELANAU,MI
1273,26091,Lenawee,LENAWEE,MI
1274,26093,Livingston,LIVINGSTON,MI
1275,26095,Luce,LUCE,MI
1276,26097,Mackinac,MACKINAC,MI
1277,26099,Macomb,MACOMB,MI
1278,26101,Manistee,MANISTEE,MI
1279,26103,Marquette,MARQUETTE,MI
1280,26105,Mason,MASON,MI
1281,26107,Mecosta,MECOSTA,MI
1282,26109,Menominee,MENOMINEE,MI
1283,26111,Midland,MIDLAND,MI
1284,26113,Missaukee,MISSAUKEE,MI
1285,26115,Monroe,MONROE,MI
1286,26117,Montcalm,MONTCALM,MI
1287,26119,Montmorency,MONTMORENCY,MI
1288,26121,Muskegon,MUSKEGON,MI
1289,26123,Newaygo,NEWAYGO,MI
1290,26125,Oakland,OAKLAND,MI
1291,26127,Oceana,OCEANA,MI
1292,26129,Ogemaw,OGEMAW,MI
1293,26131,Ontonagon,ONTONAGON,MI
1294,26133,Osceola,OSCEOLA,MI
1295,26135,Oscoda,OSCODA,MI
1296,26137,Otsego,OTSEGO,MI
1297,26139,Ottawa,OTTAWA,MI
1298,26141,Presque Isle,PRESQUE ISLE,MI
1299,26143,Roscommon,ROSCOMMON,MI
1300,26145,Saginaw,SAGINAW,MI
1301,26147,St Clair,ST CLAIR,MI
1302,26149,St Joseph,ST JOSEPH,MI
1303,26151,Sanilac,SANILAC,MI
1304,26153,Schoolcraft,SCHOOLCRAFT,MI
1305,26155,Shiawassee,SHIAWASSEE,MI
1306,26157,Tuscola,TUSCOLA,MI
1307,26159,Van Buren,VAN BUREN,MI
1308,26161,Washtenaw,WASHTENAW,MI
1309,26163,Wayne,WAYNE,MI
1310,26165,Wexford,WEXFORD,MI
1311,27001,Aitkin,AITKIN,MN
1312,27003,Anoka,ANOKA,MN
1313,27005,Becker,BECKER,MN
1314,27007,Beltrami,BELTRAMI,MN
1315,27009,Benton,BENTON,MN
1316,27011,Big Stone,BIG STONE,MN
1317,27013,Blue Earth,BLUE EARTH,MN
1318,27015,Brown,BROWN,MN
1319,27017,Carlton,CARLTON,MN
1320,27019,Carver,CARVER,MN
1321,27021,Cass,CASS,MN
1322,27023,Chippewa,CHIPPEWA,MN
1323,27025,Chisago,CHISAGO,MN
1324,27027,Clay,CLAY,MN
1325,27029,Clearwater,CLEARWATER,MN
1326,27031,Cook,COOK,MN
1327,27033,Cottonwood,COTTONWOOD,MN
1328,27035,Crow Wing,CROW WING,MN
1329,27037,Dakota,DAKOTA,MN
1330,27039,Dodge,DODGE,MN
1331,27041,Douglas,DOUGLAS,MN
1332,27043,Faribault,FARIBAULT,MN
1333,27045,Fillmore,FILLMORE,MN
1334,27047,Freeborn,FREEBORN,MN
1335,27049,Goodhue,GOODHUE,MN
1336,27051,Grant,GRANT,MN
1337,27053,Hennepin,HENNEPIN,MN
1338,27055,Houston,HOUSTON,MN
1339,27057,Hubbard,HUBBARD,MN
1340,27059,Isanti,ISANTI,MN
1341,27061,Itasca,ITASCA,MN
1342,27063,Jackson,JACKSON,MN
1343,27065,Kanabec,KANABEC,MN
1344,27067,Kandiyohi,KANDIYOHI,MN
1345,27069,Kittson,KITTSON,MN
1346,27071,Koochiching,KOOCHICHING,MN
1347,27073,Lac qui Parle,LAC QUI PARLE,MN
1348,27075,Lake,LAKE,MN
1349,27077,Lake of the Woods,LAKE OF THE WOODS,MN
1350,27079,Le Sueur,LE SUEUR,MN
1351,27081,Lincoln,LINCOLN,MN
1352,27083,Lyon,LYON,MN
1353,27085,McLeod,MCLEOD,MN
1354,27087,Mahnomen,MAHNOMEN,MN
1355,27089,Marshall,MARSHALL,MN
1356,27091,Martin,MARTIN,MN
1357,27093,Meeker,MEEKER,MN
1358,27095,Mille Lacs,MILLE LACS,MN
1359,27097,Morrison,MORRISON,MN
1360,27099,Mower,MOWER,MN
1361,27101,Murray,MURRAY,MN
1362,27103,Nicollet,NICOLLET,MN
1363,27105,Nobles,NOBLES,MN
1364,27107,Norman,NORMAN,MN
1365,27109,Olmsted,OLMSTED,MN
1366,27111,Otter Tail,OTTER TAIL,MN
1367,27113,Pennington,PENNINGTON,MN
1368,27115,Pine,PINE,MN
1369,27117,Pipestone,PIPESTONE,MN
1370,27119,Polk,POLK,MN
1371,27121,Pope,POPE,MN
1372,27123,Ramsey,RAMSEY,MN
1373,27125,Red Lake,RED LAKE,MN
1374,27127,Redwood,REDWOOD,MN
1375,27129,Renville,RENVILLE,MN
1376,27131,Rice,RICE,MN
1377,27133,Rock,ROCK,MN
1378,27135,Roseau,ROSEAU,MN
1379,27137,St Louis,ST LOUIS,MN
1380,27139,Scott,SCOTT,MN
1381,27141,Sherburne,SHERBURNE,MN
1382,27143,Sibley,SIBLEY,MN
1383,27145,Stearns,STEARNS,MN
1384,27147,Steele,STEELE,MN
1385,27149,Stevens,STEVENS,MN
1386,27151,Swift,SWIFT,MN
1387,27153,Todd,TODD,MN
